date,cpi,monthly_inflation,annual_inflation,exchange_rate,fuel_price,m3,reserve_money,rtgs_value,mobile_money_value,pos_value,ppi,cempi,pdl,exrate_change,fuel_change,m3_growth,reserve_money_growth,rtgs_growth,mobile_growth,pos_growth,ppi_change,cempi_change,pdl_change,monthly_inflation_lag1,monthly_inflation_lag2,monthly_inflation_lag3,exrate_change_lag1,exrate_change_lag2,exrate_change_lag3,fuel_change_lag1,fuel_change_lag2,fuel_change_lag3,m3_growth_lag1,m3_growth_lag2,m3_growth_lag3,reserve_money_growth_lag1,reserve_money_growth_lag2,reserve_money_growth_lag3,rtgs_growth_lag1,rtgs_growth_lag2,rtgs_growth_lag3,mobile_growth_lag1,mobile_growth_lag2,mobile_growth_lag3,pos_growth_lag1,pos_growth_lag2,pos_growth_lag3,ppi_change_lag1,ppi_change_lag2,ppi_change_lag3,cempi_change_lag1,cempi_change_lag2,cempi_change_lag3,pdl_change_lag1,pdl_change_lag2,pdl_change_lag3
1/1/18,100,2.5,NA,1.5,1.25,5000,1200,800,300,450,100,100,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/1/18,101.6647093,1.664709346,NA,1.511371461,1.246240265,5146.444531,1228.021159,815.0910213,307.3651245,466.3013774,101.894578,102.7494765,201.585875,0.758097414,-0.300778761,2.928890619,2.335096613,1.886377668,2.455041514,3.622528304,1.894578014,2.749476514,0.792937504,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/1/18,103.8606808,2.160013546,NA,1.542797257,1.346712143,5241.686084,1259.366997,833.6390353,329.301512,460.6454595,104.3570476,105.7714817,199.7359238,2.079290042,8.061998979,1.850628177,2.552548671,2.275575789,7.136914932,-1.212931834,2.416683625,2.941139291,-0.917698829,1.664709346,2.5,NA,0.758097414,NA,NA,-0.300778761,NA,NA,2.928890619,NA,NA,2.335096613,NA,NA,1.886377668,NA,NA,2.455041514,NA,NA,3.622528304,NA,NA,1.894578014,NA,NA,2.749476514,NA,NA,0.792937504,NA,NA
4/1/18,110.005257,5.916171621,NA,1.685272012,1.428832385,5382.643779,1336.215025,852.2860065,332.6655519,461.2743354,105.749133,108.8826648,202.3288243,9.234833257,6.097831879,2.689167056,6.102115415,2.236815992,1.021568322,0.136520577,1.333963959,2.941419544,1.298164346,2.160013546,1.664709346,2.5,2.079290042,0.758097414,NA,8.061998979,-0.300778761,NA,1.850628177,2.928890619,NA,2.552548671,2.335096613,NA,2.275575789,1.886377668,NA,7.136914932,2.455041514,NA,-1.212931834,3.622528304,NA,2.416683625,1.894578014,NA,2.941139291,2.749476514,NA,-0.917698829,0.792937504,NA
5/1/18,114.6410176,4.214126466,NA,1.740583205,1.440161582,5420.821433,1355.621865,845.1477481,343.041437,472.0718663,109.4554983,105.801009,206.9690679,3.282033566,0.792898923,0.709273284,1.452374053,-0.837542607,3.119013967,2.340804629,3.504865862,-2.830253802,2.293416968,5.916171621,2.160013546,1.664709346,9.234833257,2.079290042,0.758097414,6.097831879,8.061998979,-0.300778761,2.689167056,1.850628177,2.928890619,6.102115415,2.552548671,2.335096613,2.236815992,2.275575789,1.886377668,1.021568322,7.136914932,2.455041514,0.136520577,-1.212931834,3.622528304,1.333963959,2.416683625,1.894578014,2.941419544,2.941139291,2.749476514,1.298164346,-0.917698829,0.792937504
6/1/18,118.9741916,3.779776258,NA,1.801802143,1.417417647,5414.229548,1388.43013,870.4204818,347.5591136,475.8977069,114.744425,108.2575552,217.8292367,3.517150941,-1.579262701,-0.121603067,2.42016346,2.990333196,1.316947805,0.810436043,4.832033894,2.321855145,5.247242415,4.214126466,5.916171621,2.160013546,3.282033566,9.234833257,2.079290042,0.792898923,6.097831879,8.061998979,0.709273284,2.689167056,1.850628177,1.452374053,6.102115415,2.552548671,-0.837542607,2.236815992,2.275575789,3.119013967,1.021568322,7.136914932,2.340804629,0.136520577,-1.212931834,3.504865862,1.333963959,2.416683625,-2.830253802,2.941419544,2.941139291,2.293416968,1.298164346,-0.917698829
7/1/18,123.6106261,3.897008644,NA,1.979464518,1.408470628,5765.852721,1456.754217,916.0864425,354.7235308,497.0276031,115.0267568,112.3926128,226.1555836,9.860259948,-0.631219691,6.494426769,4.920959683,5.246425342,2.061352126,4.440007988,0.246052709,3.819648025,3.822419354,3.779776258,4.214126466,5.916171621,3.517150941,3.282033566,9.234833257,-1.579262701,0.792898923,6.097831879,-0.121603067,0.709273284,2.689167056,2.42016346,1.452374053,6.102115415,2.990333196,-0.837542607,2.236815992,1.316947805,3.119013967,1.021568322,0.810436043,2.340804629,0.136520577,4.832033894,3.504865862,1.333963959,2.321855145,-2.830253802,2.941419544,5.247242415,2.293416968,1.298164346
8/1/18,129.2419342,4.555682888,NA,2.075343145,1.440452082,5979.271011,1524.281368,943.0247981,365.1601107,512.1695874,116.0823735,117.5530597,231.3230506,4.843664824,2.270651127,3.701417647,4.635452558,2.940591008,2.942172991,3.046507727,0.917714019,4.591446704,2.284916864,3.897008644,3.779776258,4.214126466,9.860259948,3.517150941,3.282033566,-0.631219691,-1.579262701,0.792898923,6.494426769,-0.121603067,0.709273284,4.920959683,2.42016346,1.452374053,5.246425342,2.990333196,-0.837542607,2.061352126,1.316947805,3.119013967,4.440007988,0.810436043,2.340804629,0.246052709,4.832033894,3.504865862,3.819648025,2.321855145,-2.830253802,3.822419354,5.247242415,2.293416968
9/1/18,131.2139306,1.525817737,NA,2.032585993,1.451398428,5979.118975,1598.409576,933.2270422,387.0136437,521.6157027,119.5573302,118.5376804,229.5211203,-2.060244938,0.759924365,-0.002542723,4.863157776,-1.038971176,5.984644088,1.844333505,2.993526626,0.837596822,-0.778967048,4.555682888,3.897008644,3.779776258,4.843664824,9.860259948,3.517150941,2.270651127,-0.631219691,-1.579262701,3.701417647,6.494426769,-0.121603067,4.635452558,4.920959683,2.42016346,2.940591008,5.246425342,2.990333196,2.942172991,2.061352126,1.316947805,3.046507727,4.440007988,0.810436043,0.917714019,0.246052709,4.832033894,4.591446704,3.819648025,2.321855145,2.284916864,3.822419354,5.247242415
10/1/18,130.176866,-0.790361681,NA,2.037720073,1.458036721,6055.512275,1607.302008,939.8612257,396.1624726,514.7537718,119.7358637,119.2432979,230.1360636,0.252588592,0.457372202,1.277668167,0.556329997,0.710886326,2.363955132,-1.315514635,0.149328776,0.595268535,0.267924511,1.525817737,4.555682888,3.897008644,-2.060244938,4.843664824,9.860259948,0.759924365,2.270651127,-0.631219691,-0.002542723,3.701417647,6.494426769,4.863157776,4.635452558,4.920959683,-1.038971176,2.940591008,5.246425342,5.984644088,2.942172991,2.061352126,1.844333505,3.046507727,4.440007988,2.993526626,0.917714019,0.246052709,0.837596822,4.591446704,3.819648025,-0.778967048,2.284916864,3.822419354
